Grammar: DataElement 6.0
Namespace: fhir.datatype.terminologycapabilities.software
Description: "Fhir TerminologyCapabilities.software definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SoftwareGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of TerminologyCapabilities.software"                                                                         // ConvertFhirClass.cs:130
Property: fhir.datatype.terminologycapabilities.software.Name 1..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.terminologycapabilities.software.Version 0..1                                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TerminologyCapabilities.software.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TerminologyCapabilities.software.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
