Grammar: DataElement 6.0
Namespace: fhir.medicationrequest.dispenserequest.initialfill
Description: "Fhir MedicationRequest.dispenseRequest.initialFill definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: InitialFillGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicationRequest.dispenseRequest.initialFill"                                                            // ConvertFhirClass.cs:129
Property: fhir.medicationrequest.dispenserequest.initialfill.Quantity 0..1                                                                  // ConvertFhirClass.cs:302
Property: fhir.medicationrequest.dispenserequest.initialfill.Duration 0..1                                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationRequest.dispenseRequest.initialFill.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationRequest.dispenseRequest.initialFill.duration
Element: Duration                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:233
