Grammar: DataElement 6.0
Namespace: fhir.medicinalproductpackaged.batchidentifier
Description: "Fhir MedicinalProductPackaged.batchIdentifier definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: BatchIdentifierGroup                                                                                                                 // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicinalProductPackaged.batchIdentifier"                                                                 // ConvertFhirClass.cs:129
Property: fhir.medicinalproductpackaged.batchidentifier.OuterPackaging 1..1                                                                 // ConvertFhirClass.cs:302
Property: fhir.medicinalproductpackaged.batchidentifier.ImmediatePackaging 0..1                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductPackaged.batchIdentifier.outerPackaging
Element: OuterPackaging                                                                                                                     // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductPackaged.batchIdentifier.immediatePackaging
Element: ImmediatePackaging                                                                                                                 // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
