Grammar: DataElement 6.0
Namespace: fhir.medicinalproductpackaged.batchidentifier
Description: "Fhir MedicinalProductPackaged.batchIdentifier definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: BatchIdentifierGroup                                                                                                                 // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicinalProductPackaged.batchIdentifier"                                                                 // ConvertFhirClass.cs:133
Property: fhir.medicinalproductpackaged.batchidentifier.OuterPackaging 1..1                                                                 // ConvertFhirClass.cs:312
Property: fhir.medicinalproductpackaged.batchidentifier.ImmediatePackaging 0..1                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductPackaged.batchIdentifier.outerPackaging
Element: OuterPackaging                                                                                                                     // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductPackaged.batchIdentifier.immediatePackaging
Element: ImmediatePackaging                                                                                                                 // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
