Grammar: DataElement 6.0
Namespace: fhir.testscript.variable
Description: "Fhir TestScript.variable definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: VariableGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of TestScript.variable"                                                                                      // ConvertFhirClass.cs:129
Property: fhir.testscript.variable.Name 1..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.testscript.variable.DefaultValue 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.testscript.variable.Description 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.testscript.variable.Expression 0..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.testscript.variable.HeaderField 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.testscript.variable.Hint 0..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.testscript.variable.Path 0..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.testscript.variable.SourceId 0..1                                                                                            // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.variable.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.variable.defaultValue
Element: DefaultValue                                                                                                                       // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.variable.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.variable.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.variable.headerField
Element: HeaderField                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.variable.hint
Element: Hint                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.variable.path
Element: Path                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.variable.sourceId
Element: SourceId                                                                                                                           // ConvertFhirClass.cs:202
Value: id                                                                                                                                   // ConvertFhirClass.cs:233
