Grammar: DataElement 6.0
Namespace: fhir.claimresponse.error
Description: "Fhir ClaimResponse.error definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ErrorGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ClaimResponse.error"                                                                                      // ConvertFhirClass.cs:133
Property: fhir.claimresponse.error.ItemSequence 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.claimresponse.error.DetailSequence 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.claimresponse.error.SubDetailSequence 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.claimresponse.error.Code 1..1                                                                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.error.itemSequence
Element: ItemSequence                                                                                                                       // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.error.detailSequence
Element: DetailSequence                                                                                                                     // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.error.subDetailSequence
Element: SubDetailSequence                                                                                                                  // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClaimResponse.error.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
