Grammar: DataElement 6.0
Namespace: fhir.datatype.substancepolymer.repeat.repeatunit.degreeofpolymerisation
Description: "Fhir SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DegreeOfPolymerisationGroup                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation"                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.substancepolymer.repeat.repeatunit.degreeofpolymerisation.Degree 0..1                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.substancepolymer.repeat.repeatunit.degreeofpolymerisation.Amount 0..1                                               // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation.degree
Element: Degree                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.substanceamount.SubstanceAmount                                                                                        // ConvertFhirClass.cs:195
