Grammar: DataElement 6.0
Namespace: fhir.substancepolymer.repeat.repeatunit.degreeofpolymerisation
Description: "Fhir SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DegreeOfPolymerisationGroup                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation"                                                // ConvertFhirClass.cs:129
Property: fhir.substancepolymer.repeat.repeatunit.degreeofpolymerisation.Degree 0..1                                                        // ConvertFhirClass.cs:302
Property: fhir.substancepolymer.repeat.repeatunit.degreeofpolymerisation.Amount 0..1                                                        // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation.degree
Element: Degree                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstancePolymer.repeat.repeatUnit.degreeOfPolymerisation.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.substanceamount.SubstanceAmount                                                                                                 // ConvertFhirClass.cs:233
