Grammar: DataElement 6.0
Namespace: fhir.datatype.claim.insurance
Description: "Fhir Claim.insurance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: InsuranceGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Claim.insurance"                                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.claim.insurance.Sequence 1..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.insurance.Focal 1..1                                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.insurance.Identifier 0..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.insurance.Coverage 1..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.insurance.BusinessArrangement 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.insurance.PreAuthRef 0..*                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.insurance.ClaimResponse 0..1                                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.insurance.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.insurance.focal
Element: Focal                                                                                                                              // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.insurance.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.insurance.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.coverage.Coverage                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.insurance.businessArrangement
Element: BusinessArrangement                                                                                                                // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.insurance.preAuthRef
Element: PreAuthRef                                                                                                                         // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.insurance.claimResponse
Element: ClaimResponse                                                                                                                      // ConvertFhirClass.cs:178
Value: fhir.datatype.claimresponse.ClaimResponse                                                                                            // ConvertFhirClass.cs:195
