Grammar: DataElement 6.0
Namespace: fhir.claim.insurance
Description: "Fhir Claim.insurance definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: InsuranceGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Claim.insurance"                                                                                          // ConvertFhirClass.cs:133
Property: fhir.claim.insurance.Sequence 1..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.claim.insurance.Focal 1..1                                                                                                   // ConvertFhirClass.cs:312
Property: fhir.claim.insurance.Identifier 0..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.claim.insurance.Coverage 1..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.claim.insurance.BusinessArrangement 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.claim.insurance.PreAuthRef 0..*                                                                                              // ConvertFhirClass.cs:312
Property: fhir.claim.insurance.ClaimResponse 0..1                                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.insurance.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.insurance.focal
Element: Focal                                                                                                                              // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.insurance.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.insurance.coverage
Element: Coverage                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.coverage.Coverage                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.insurance.businessArrangement
Element: BusinessArrangement                                                                                                                // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.insurance.preAuthRef
Element: PreAuthRef                                                                                                                         // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.insurance.claimResponse
Element: ClaimResponse                                                                                                                      // ConvertFhirClass.cs:209
Value: fhir.claimresponse.ClaimResponse                                                                                                     // ConvertFhirClass.cs:243
