Grammar: DataElement 6.0
Namespace: fhir.operationdefinition.parameter.referencedfrom
Description: "Fhir OperationDefinition.parameter.referencedFrom definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ReferencedFromGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of OperationDefinition.parameter.referencedFrom"                                                             // ConvertFhirClass.cs:129
Property: fhir.operationdefinition.parameter.referencedfrom.Source 1..1                                                                     // ConvertFhirClass.cs:302
Property: fhir.operationdefinition.parameter.referencedfrom.SourceId 0..1                                                                   // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationDefinition.parameter.referencedFrom.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of OperationDefinition.parameter.referencedFrom.sourceId
Element: SourceId                                                                                                                           // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
