Grammar: DataElement 6.0
Namespace: fhir.datatype.operationdefinition.parameter.referencedfrom
Description: "Fhir OperationDefinition.parameter.referencedFrom definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ReferencedFromGroup                                                                                                                  // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of OperationDefinition.parameter.referencedFrom"                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.operationdefinition.parameter.referencedfrom.Source 1..1                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.operationdefinition.parameter.referencedfrom.SourceId 0..1                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationDefinition.parameter.referencedFrom.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationDefinition.parameter.referencedFrom.sourceId
Element: SourceId                                                                                                                           // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
