Grammar: DataElement 6.0
Namespace: fhir.valueset.compose.include.concept
Description: "Fhir ValueSet.compose.include.concept definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ConceptGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ValueSet.compose.include.concept"                                                                         // ConvertFhirClass.cs:133
Property: fhir.valueset.compose.include.concept.Code 1..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.valueset.compose.include.concept.Display 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.valueset.compose.include.concept.designation.DesignationGroup 0..*                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.compose.include.concept.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.compose.include.concept.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.compose.include.concept.designation
Element: Designation                                                                                                                        // ConvertFhirClass.cs:209
