Grammar: DataElement 6.0
Namespace: fhir.datatype.valueset.compose.include.concept
Description: "Fhir ValueSet.compose.include.concept definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ConceptGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ValueSet.compose.include.concept"                                                                         // ConvertFhirClass.cs:130
Property: fhir.datatype.valueset.compose.include.concept.Code 1..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.compose.include.concept.Display 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.compose.include.concept.designation.DesignationGroup 0..*                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.compose.include.concept.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.compose.include.concept.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.compose.include.concept.designation
Element: Designation                                                                                                                        // ConvertFhirClass.cs:178
