Grammar: DataElement 6.0
Namespace: fhir.datatype.specimen.processing
Description: "Fhir Specimen.processing definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ProcessingGroup                                                                                                                      // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Specimen.processing"                                                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.specimen.processing.Description 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.specimen.processing.Procedure 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.specimen.processing.Additive 0..*                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.specimen.processing.TimeX 0..1                                                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Specimen.processing.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Specimen.processing.procedure
Element: Procedure                                                                                                                          // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Specimen.processing.additive
Element: Additive                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.substance.Substance                                                                                                    // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Specimen.processing.time[x]
Element: TimeX                                                                                                                              // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
    or fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:197
