Grammar: DataElement 6.0
Namespace: fhir.messagedefinition.focus
Description: "Fhir MessageDefinition.focus definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: FocusGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MessageDefinition.focus"                                                                                  // ConvertFhirClass.cs:129
Property: fhir.messagedefinition.focus.Code 1..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.messagedefinition.focus.Profile 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.messagedefinition.focus.Min 1..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.messagedefinition.focus.Max 0..1                                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MessageDefinition.focus.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MessageDefinition.focus.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MessageDefinition.focus.min
Element: Min                                                                                                                                // ConvertFhirClass.cs:202
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MessageDefinition.focus.max
Element: Max                                                                                                                                // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
