Grammar: DataElement 6.0
Namespace: fhir.datatype.messagedefinition.focus
Description: "Fhir MessageDefinition.focus definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: FocusGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MessageDefinition.focus"                                                                                  // ConvertFhirClass.cs:130
Property: fhir.datatype.messagedefinition.focus.Code 1..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.messagedefinition.focus.Profile 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.messagedefinition.focus.Min 1..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.messagedefinition.focus.Max 0..1                                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MessageDefinition.focus.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MessageDefinition.focus.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MessageDefinition.focus.min
Element: Min                                                                                                                                // ConvertFhirClass.cs:178
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MessageDefinition.focus.max
Element: Max                                                                                                                                // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
