Grammar: DataElement 6.0
Namespace: fhir.implementationguide.definition.template
Description: "Fhir ImplementationGuide.definition.template definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TemplateGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ImplementationGuide.definition.template"                                                                  // ConvertFhirClass.cs:129
Property: fhir.implementationguide.definition.template.Code 1..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.implementationguide.definition.template.Source 1..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.implementationguide.definition.template.Scope 0..1                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.template.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.template.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImplementationGuide.definition.template.scope
Element: Scope                                                                                                                              // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
