Grammar: DataElement 6.0
Namespace: fhir.datatype.valueset.expansion.contains
Description: "Fhir ValueSet.expansion.contains definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ContainsGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ValueSet.expansion.contains"                                                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.valueset.expansion.contains.System 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.expansion.contains.Abstract 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.expansion.contains.Inactive 0..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.expansion.contains.Version 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.expansion.contains.Code 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.expansion.contains.Display 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.expansion.contains.Designation 0..*                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.valueset.expansion.contains.Contains 0..*                                                                           // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.expansion.contains.system
Element: System                                                                                                                             // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.expansion.contains.abstract
Element: Abstract                                                                                                                           // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.expansion.contains.inactive
Element: Inactive                                                                                                                           // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.expansion.contains.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.expansion.contains.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.expansion.contains.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.expansion.contains.designation
Element: Designation                                                                                                                        // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ValueSet.expansion.contains.contains
Element: Contains                                                                                                                           // ConvertFhirClass.cs:178
