Grammar: DataElement 6.0
Namespace: fhir.valueset.expansion.contains
Description: "Fhir ValueSet.expansion.contains definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ContainsGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ValueSet.expansion.contains"                                                                              // ConvertFhirClass.cs:129
Property: fhir.valueset.expansion.contains.System 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.valueset.expansion.contains.Abstract 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.valueset.expansion.contains.Inactive 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.valueset.expansion.contains.Version 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.valueset.expansion.contains.Code 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.valueset.expansion.contains.Display 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.valueset.expansion.contains.Designation 0..*                                                                                 // ConvertFhirClass.cs:302
Property: fhir.valueset.expansion.contains.Contains 0..*                                                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.expansion.contains.system
Element: System                                                                                                                             // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.expansion.contains.abstract
Element: Abstract                                                                                                                           // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.expansion.contains.inactive
Element: Inactive                                                                                                                           // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.expansion.contains.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.expansion.contains.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.expansion.contains.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.expansion.contains.designation
Element: Designation                                                                                                                        // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ValueSet.expansion.contains.contains
Element: Contains                                                                                                                           // ConvertFhirClass.cs:202
