Grammar: DataElement 6.0
Namespace: fhir.immunizationrecommendation.recommendation
Description: "Fhir ImmunizationRecommendation.recommendation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RecommendationGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ImmunizationRecommendation.recommendation"                                                                // ConvertFhirClass.cs:129
Property: fhir.immunizationrecommendation.recommendation.VaccineCode 0..*                                                                   // ConvertFhirClass.cs:302
Property: fhir.immunizationrecommendation.recommendation.TargetDisease 0..1                                                                 // ConvertFhirClass.cs:302
Property: fhir.immunizationrecommendation.recommendation.ContraindicatedVaccineCode 0..*                                                    // ConvertFhirClass.cs:302
Property: fhir.immunizationrecommendation.recommendation.ForecastStatus 1..1                                                                // ConvertFhirClass.cs:302
Property: fhir.immunizationrecommendation.recommendation.ForecastReason 0..*                                                                // ConvertFhirClass.cs:302
Property: fhir.immunizationrecommendation.recommendation.datecriterion.DateCriterionGroup 0..*                                              // ConvertFhirClass.cs:302
Property: fhir.immunizationrecommendation.recommendation.Description 0..1                                                                   // ConvertFhirClass.cs:302
Property: fhir.immunizationrecommendation.recommendation.Series 0..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.immunizationrecommendation.recommendation.DoseNumberX 0..1                                                                   // ConvertFhirClass.cs:302
Property: fhir.immunizationrecommendation.recommendation.SeriesDosesX 0..1                                                                  // ConvertFhirClass.cs:302
Property: fhir.immunizationrecommendation.recommendation.SupportingImmunization 0..*                                                        // ConvertFhirClass.cs:302
Property: fhir.immunizationrecommendation.recommendation.SupportingPatientInformation 0..*                                                  // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImmunizationRecommendation.recommendation.vaccineCode
Element: VaccineCode                                                                                                                        // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImmunizationRecommendation.recommendation.targetDisease
Element: TargetDisease                                                                                                                      // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImmunizationRecommendation.recommendation.contraindicatedVaccineCode
Element: ContraindicatedVaccineCode                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImmunizationRecommendation.recommendation.forecastStatus
Element: ForecastStatus                                                                                                                     // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImmunizationRecommendation.recommendation.forecastReason
Element: ForecastReason                                                                                                                     // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImmunizationRecommendation.recommendation.dateCriterion
Element: DateCriterion                                                                                                                      // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImmunizationRecommendation.recommendation.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImmunizationRecommendation.recommendation.series
Element: Series                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImmunizationRecommendation.recommendation.doseNumber[x]
Element: DoseNumberX                                                                                                                        // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
    or string                                                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImmunizationRecommendation.recommendation.seriesDoses[x]
Element: SeriesDosesX                                                                                                                       // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
    or string                                                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImmunizationRecommendation.recommendation.supportingImmunization
Element: SupportingImmunization                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.immunization.Immunization                                                                                                       // ConvertFhirClass.cs:233
    or fhir.immunizationevaluation.ImmunizationEvaluation                                                                                   // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImmunizationRecommendation.recommendation.supportingPatientInformation
Element: SupportingPatientInformation                                                                                                       // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
