Grammar: DataElement 6.0
Namespace: fhir.immunizationrecommendation.recommendation
Description: "Fhir ImmunizationRecommendation.recommendation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: RecommendationGroup                                                                                                                  // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ImmunizationRecommendation.recommendation"                                                                // ConvertFhirClass.cs:133
Property: fhir.immunizationrecommendation.recommendation.VaccineCode 0..*                                                                   // ConvertFhirClass.cs:312
Property: fhir.immunizationrecommendation.recommendation.TargetDisease 0..1                                                                 // ConvertFhirClass.cs:312
Property: fhir.immunizationrecommendation.recommendation.ContraindicatedVaccineCode 0..*                                                    // ConvertFhirClass.cs:312
Property: fhir.immunizationrecommendation.recommendation.ForecastStatus 1..1                                                                // ConvertFhirClass.cs:312
Property: fhir.immunizationrecommendation.recommendation.ForecastReason 0..*                                                                // ConvertFhirClass.cs:312
Property: fhir.immunizationrecommendation.recommendation.datecriterion.DateCriterionGroup 0..*                                              // ConvertFhirClass.cs:312
Property: fhir.immunizationrecommendation.recommendation.Description 0..1                                                                   // ConvertFhirClass.cs:312
Property: fhir.immunizationrecommendation.recommendation.Series 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.immunizationrecommendation.recommendation.DoseNumberX 0..1                                                                   // ConvertFhirClass.cs:312
Property: fhir.immunizationrecommendation.recommendation.SeriesDosesX 0..1                                                                  // ConvertFhirClass.cs:312
Property: fhir.immunizationrecommendation.recommendation.SupportingImmunization 0..*                                                        // ConvertFhirClass.cs:312
Property: fhir.immunizationrecommendation.recommendation.SupportingPatientInformation 0..*                                                  // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImmunizationRecommendation.recommendation.vaccineCode
Element: VaccineCode                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImmunizationRecommendation.recommendation.targetDisease
Element: TargetDisease                                                                                                                      // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImmunizationRecommendation.recommendation.contraindicatedVaccineCode
Element: ContraindicatedVaccineCode                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImmunizationRecommendation.recommendation.forecastStatus
Element: ForecastStatus                                                                                                                     // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImmunizationRecommendation.recommendation.forecastReason
Element: ForecastReason                                                                                                                     // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImmunizationRecommendation.recommendation.dateCriterion
Element: DateCriterion                                                                                                                      // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImmunizationRecommendation.recommendation.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImmunizationRecommendation.recommendation.series
Element: Series                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImmunizationRecommendation.recommendation.doseNumber[x]
Element: DoseNumberX                                                                                                                        // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
    or string                                                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImmunizationRecommendation.recommendation.seriesDoses[x]
Element: SeriesDosesX                                                                                                                       // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
    or string                                                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImmunizationRecommendation.recommendation.supportingImmunization
Element: SupportingImmunization                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.immunization.Immunization                                                                                                       // ConvertFhirClass.cs:243
    or fhir.immunizationevaluation.ImmunizationEvaluation                                                                                   // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImmunizationRecommendation.recommendation.supportingPatientInformation
Element: SupportingPatientInformation                                                                                                       // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
