Grammar: DataElement 6.0
Namespace: fhir.measurereport.group.stratifier.stratum.population
Description: "Fhir MeasureReport.group.stratifier.stratum.population definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PopulationGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MeasureReport.group.stratifier.stratum.population"                                                        // ConvertFhirClass.cs:129
Property: fhir.measurereport.group.stratifier.stratum.population.Code 0..1                                                                  // ConvertFhirClass.cs:302
Property: fhir.measurereport.group.stratifier.stratum.population.Count 0..1                                                                 // ConvertFhirClass.cs:302
Property: fhir.measurereport.group.stratifier.stratum.population.SubjectResults 0..1                                                        // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MeasureReport.group.stratifier.stratum.population.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MeasureReport.group.stratifier.stratum.population.count
Element: Count                                                                                                                              // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MeasureReport.group.stratifier.stratum.population.subjectResults
Element: SubjectResults                                                                                                                     // ConvertFhirClass.cs:202
Value: fhir.list.List                                                                                                                       // ConvertFhirClass.cs:233
