Grammar: DataElement 6.0
Namespace: fhir.practitioner.qualification
Description: "Fhir Practitioner.qualification definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: QualificationGroup                                                                                                                   // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Practitioner.qualification"                                                                               // ConvertFhirClass.cs:133
Property: fhir.practitioner.qualification.Identifier 0..*                                                                                   // ConvertFhirClass.cs:312
Property: fhir.practitioner.qualification.Code 1..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.practitioner.qualification.Period 0..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.practitioner.qualification.Issuer 0..1                                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Practitioner.qualification.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Practitioner.qualification.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Practitioner.qualification.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Practitioner.qualification.issuer
Element: Issuer                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:243
