Grammar: DataElement 6.0
Namespace: fhir.practitioner.qualification
Description: "Fhir Practitioner.qualification definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: QualificationGroup                                                                                                                   // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Practitioner.qualification"                                                                               // ConvertFhirClass.cs:129
Property: fhir.practitioner.qualification.Identifier 0..*                                                                                   // ConvertFhirClass.cs:302
Property: fhir.practitioner.qualification.Code 1..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.practitioner.qualification.Period 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.practitioner.qualification.Issuer 0..1                                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Practitioner.qualification.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Practitioner.qualification.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Practitioner.qualification.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Practitioner.qualification.issuer
Element: Issuer                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:233
