Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength.referencestrength
Description: "Fhir MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ReferenceStrengthGroup                                                                                                               // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength"                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength.referencestrength.Substance 0..1                             // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength.referencestrength.Strength 1..1                              // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength.referencestrength.StrengthLowLimit 0..1                      // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength.referencestrength.MeasurementPoint 0..1                      // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproductingredient.specifiedsubstance.strength.referencestrength.Country 0..*                               // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.substance
Element: Substance                                                                                                                          // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.strength
Element: Strength                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.strengthLowLimit
Element: StrengthLowLimit                                                                                                                   // ConvertFhirClass.cs:178
Value: fhir.datatype.ratio.Ratio                                                                                                            // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.measurementPoint
Element: MeasurementPoint                                                                                                                   // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.country
Element: Country                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
