Grammar: DataElement 6.0
Namespace: fhir.medicinalproductingredient.specifiedsubstance.strength.referencestrength
Description: "Fhir MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ReferenceStrengthGroup                                                                                                               // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength"                                 // ConvertFhirClass.cs:133
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.referencestrength.Substance 0..1                                      // ConvertFhirClass.cs:312
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.referencestrength.Strength 1..1                                       // ConvertFhirClass.cs:312
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.referencestrength.StrengthLowLimit 0..1                               // ConvertFhirClass.cs:312
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.referencestrength.MeasurementPoint 0..1                               // ConvertFhirClass.cs:312
Property: fhir.medicinalproductingredient.specifiedsubstance.strength.referencestrength.Country 0..*                                        // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.substance
Element: Substance                                                                                                                          // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.strength
Element: Strength                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.strengthLowLimit
Element: StrengthLowLimit                                                                                                                   // ConvertFhirClass.cs:209
Value: fhir.ratio.Ratio                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.measurementPoint
Element: MeasurementPoint                                                                                                                   // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductIngredient.specifiedSubstance.strength.referenceStrength.country
Element: Country                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
