Grammar: DataElement 6.0
Namespace: fhir.datatype.contract.term.asset.context
Description: "Fhir Contract.term.asset.context definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ContextGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Contract.term.asset.context"                                                                              // ConvertFhirClass.cs:130
Property: fhir.datatype.contract.term.asset.context.Reference 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.asset.context.Code 0..*                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.contract.term.asset.context.Text 0..1                                                                               // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.asset.context.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.asset.context.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Contract.term.asset.context.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
