Grammar: DataElement 6.0
Namespace: fhir.contract.term.asset.context
Description: "Fhir Contract.term.asset.context definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ContextGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Contract.term.asset.context"                                                                              // ConvertFhirClass.cs:133
Property: fhir.contract.term.asset.context.Reference 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.context.Code 0..*                                                                                        // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.context.Text 0..1                                                                                        // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.context.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.context.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.context.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
