Grammar: DataElement 6.0
Namespace: fhir.testscript.test
Description: "Fhir TestScript.test definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TestGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of TestScript.test"                                                                                          // ConvertFhirClass.cs:129
Property: fhir.testscript.test.Name 0..1                                                                                                    // ConvertFhirClass.cs:302
Property: fhir.testscript.test.Description 0..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.testscript.test.action.ActionGroup 1..*                                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.test.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.test.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TestScript.test.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:202
