Grammar: DataElement 6.0
Namespace: fhir.datatype.testscript.test
Description: "Fhir TestScript.test definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: TestGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of TestScript.test"                                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.testscript.test.Name 0..1                                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.testscript.test.Description 0..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.testscript.test.action.ActionGroup 1..*                                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.test.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.test.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of TestScript.test.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:178
