Grammar: DataElement 6.0
Namespace: fhir.device.specialization
Description: "Fhir Device.specialization definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SpecializationGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Device.specialization"                                                                                    // ConvertFhirClass.cs:129
Property: fhir.device.specialization.SystemType 1..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.device.specialization.Version 0..1                                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Device.specialization.systemType
Element: SystemType                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Device.specialization.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
