Grammar: DataElement 6.0
Namespace: fhir.device.specialization
Description: "Fhir Device.specialization definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SpecializationGroup                                                                                                                  // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Device.specialization"                                                                                    // ConvertFhirClass.cs:133
Property: fhir.device.specialization.SystemType 1..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.device.specialization.Version 0..1                                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Device.specialization.systemType
Element: SystemType                                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Device.specialization.version
Element: Version                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
