Grammar: DataElement 6.0
Namespace: fhir.documentreference.relatesto
Description: "Fhir DocumentReference.relatesTo definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RelatesToGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of DocumentReference.relatesTo"                                                                              // ConvertFhirClass.cs:129
Property: fhir.documentreference.relatesto.Code 1..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.documentreference.relatesto.Target 1..1                                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DocumentReference.relatesTo.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of DocumentReference.relatesTo.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:233
