Grammar: DataElement 6.0
Namespace: fhir.consent.provision.data
Description: "Fhir Consent.provision.data definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DataGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Consent.provision.data"                                                                                   // ConvertFhirClass.cs:129
Property: fhir.consent.provision.data.Meaning 1..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.consent.provision.data.Reference 1..1                                                                                        // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Consent.provision.data.meaning
Element: Meaning                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Consent.provision.data.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
