Grammar: DataElement 6.0
Namespace: fhir.datatype.consent.provision.data
Description: "Fhir Consent.provision.data definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DataGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Consent.provision.data"                                                                                   // ConvertFhirClass.cs:130
Property: fhir.datatype.consent.provision.data.Meaning 1..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.consent.provision.data.Reference 1..1                                                                               // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Consent.provision.data.meaning
Element: Meaning                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Consent.provision.data.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.resource.Resource                                                                                                      // ConvertFhirClass.cs:195
