Grammar: DataElement 6.0
Namespace: fhir.datatype.operationdefinition.overload
Description: "Fhir OperationDefinition.overload definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: OverloadGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of OperationDefinition.overload"                                                                             // ConvertFhirClass.cs:130
Property: fhir.datatype.operationdefinition.overload.ParameterName 0..*                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.operationdefinition.overload.Comment 0..1                                                                           // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationDefinition.overload.parameterName
Element: ParameterName                                                                                                                      // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationDefinition.overload.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
