Grammar: DataElement 6.0
Namespace: fhir.operationdefinition.overload
Description: "Fhir OperationDefinition.overload definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: OverloadGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of OperationDefinition.overload"                                                                             // ConvertFhirClass.cs:133
Property: fhir.operationdefinition.overload.ParameterName 0..*                                                                              // ConvertFhirClass.cs:312
Property: fhir.operationdefinition.overload.Comment 0..1                                                                                    // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of OperationDefinition.overload.parameterName
Element: ParameterName                                                                                                                      // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of OperationDefinition.overload.comment
Element: Comment                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
