Grammar: DataElement 6.0
Namespace: fhir.observationdefinition.quantitativedetails
Description: "Fhir ObservationDefinition.quantitativeDetails definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: QuantitativeDetailsGroup                                                                                                             // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ObservationDefinition.quantitativeDetails"                                                                // ConvertFhirClass.cs:129
Property: fhir.observationdefinition.quantitativedetails.CustomaryUnit 0..1                                                                 // ConvertFhirClass.cs:302
Property: fhir.observationdefinition.quantitativedetails.Unit 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.observationdefinition.quantitativedetails.ConversionFactor 0..1                                                              // ConvertFhirClass.cs:302
Property: fhir.observationdefinition.quantitativedetails.DecimalPrecision 0..1                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ObservationDefinition.quantitativeDetails.customaryUnit
Element: CustomaryUnit                                                                                                                      // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ObservationDefinition.quantitativeDetails.unit
Element: Unit                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ObservationDefinition.quantitativeDetails.conversionFactor
Element: ConversionFactor                                                                                                                   // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ObservationDefinition.quantitativeDetails.decimalPrecision
Element: DecimalPrecision                                                                                                                   // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
