Grammar: DataElement 6.0
Namespace: fhir.datatype.observationdefinition.quantitativedetails
Description: "Fhir ObservationDefinition.quantitativeDetails definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: QuantitativeDetailsGroup                                                                                                             // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ObservationDefinition.quantitativeDetails"                                                                // ConvertFhirClass.cs:130
Property: fhir.datatype.observationdefinition.quantitativedetails.CustomaryUnit 0..1                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.observationdefinition.quantitativedetails.Unit 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.observationdefinition.quantitativedetails.ConversionFactor 0..1                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.observationdefinition.quantitativedetails.DecimalPrecision 0..1                                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ObservationDefinition.quantitativeDetails.customaryUnit
Element: CustomaryUnit                                                                                                                      // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ObservationDefinition.quantitativeDetails.unit
Element: Unit                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ObservationDefinition.quantitativeDetails.conversionFactor
Element: ConversionFactor                                                                                                                   // ConvertFhirClass.cs:178
Value: decimal                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ObservationDefinition.quantitativeDetails.decimalPrecision
Element: DecimalPrecision                                                                                                                   // ConvertFhirClass.cs:178
Value: integer                                                                                                                              // ConvertFhirClass.cs:195
