Grammar: DataElement 6.0
Namespace: fhir.examplescenario.process.step.operation
Description: "Fhir ExampleScenario.process.step.operation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OperationGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ExampleScenario.process.step.operation"                                                                   // ConvertFhirClass.cs:129
Property: fhir.examplescenario.process.step.operation.Number 1..1                                                                           // ConvertFhirClass.cs:302
Property: fhir.examplescenario.process.step.operation.Type 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.examplescenario.process.step.operation.Name 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.examplescenario.process.step.operation.Initiator 0..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.examplescenario.process.step.operation.Receiver 0..1                                                                         // ConvertFhirClass.cs:302
Property: fhir.examplescenario.process.step.operation.Description 0..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.examplescenario.process.step.operation.InitiatorActive 0..1                                                                  // ConvertFhirClass.cs:302
Property: fhir.examplescenario.process.step.operation.ReceiverActive 0..1                                                                   // ConvertFhirClass.cs:302
Property: fhir.examplescenario.process.step.operation.Request 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.examplescenario.process.step.operation.Response 0..1                                                                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.step.operation.number
Element: Number                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.step.operation.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.step.operation.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.step.operation.initiator
Element: Initiator                                                                                                                          // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.step.operation.receiver
Element: Receiver                                                                                                                           // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.step.operation.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.step.operation.initiatorActive
Element: InitiatorActive                                                                                                                    // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.step.operation.receiverActive
Element: ReceiverActive                                                                                                                     // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.step.operation.request
Element: Request                                                                                                                            // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ExampleScenario.process.step.operation.response
Element: Response                                                                                                                           // ConvertFhirClass.cs:202
