Grammar: DataElement 6.0
Namespace: fhir.datatype.operationoutcome.issue
Description: "Fhir OperationOutcome.issue definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: IssueGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of OperationOutcome.issue"                                                                                   // ConvertFhirClass.cs:130
Property: fhir.datatype.operationoutcome.issue.Severity 1..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.operationoutcome.issue.Code 1..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.operationoutcome.issue.Details 0..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.operationoutcome.issue.Diagnostics 0..1                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.operationoutcome.issue.Location 0..*                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.operationoutcome.issue.Expression 0..*                                                                              // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationOutcome.issue.severity
Element: Severity                                                                                                                           // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationOutcome.issue.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationOutcome.issue.details
Element: Details                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationOutcome.issue.diagnostics
Element: Diagnostics                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationOutcome.issue.location
Element: Location                                                                                                                           // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of OperationOutcome.issue.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
