Grammar: DataElement 6.0
Namespace: fhir.operationoutcome.issue
Description: "Fhir OperationOutcome.issue definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: IssueGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of OperationOutcome.issue"                                                                                   // ConvertFhirClass.cs:133
Property: fhir.operationoutcome.issue.Severity 1..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.operationoutcome.issue.Code 1..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.operationoutcome.issue.Details 0..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.operationoutcome.issue.Diagnostics 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.operationoutcome.issue.Location 0..*                                                                                         // ConvertFhirClass.cs:312
Property: fhir.operationoutcome.issue.Expression 0..*                                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of OperationOutcome.issue.severity
Element: Severity                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of OperationOutcome.issue.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of OperationOutcome.issue.details
Element: Details                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of OperationOutcome.issue.diagnostics
Element: Diagnostics                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of OperationOutcome.issue.location
Element: Location                                                                                                                           // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of OperationOutcome.issue.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
