Grammar: DataElement 6.0
Namespace: fhir.appointment.participant
Description: "Fhir Appointment.participant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ParticipantGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Appointment.participant"                                                                                  // ConvertFhirClass.cs:129
Property: fhir.appointment.participant.Type 0..*                                                                                            // ConvertFhirClass.cs:302
Property: fhir.appointment.participant.Actor 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.appointment.participant.Required 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.appointment.participant.Status 1..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.appointment.participant.Period 0..1                                                                                          // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Appointment.participant.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Appointment.participant.actor
Element: Actor                                                                                                                              // ConvertFhirClass.cs:202
Value: fhir.patient.Patient                                                                                                                 // ConvertFhirClass.cs:233
    or fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:235
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:235
    or fhir.relatedperson.RelatedPerson                                                                                                     // ConvertFhirClass.cs:235
    or fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:235
    or fhir.healthcareservice.HealthcareService                                                                                             // ConvertFhirClass.cs:235
    or fhir.location.Location                                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Appointment.participant.required
Element: Required                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Appointment.participant.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Appointment.participant.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
