Grammar: DataElement 6.0
Namespace: fhir.terminologycapabilities.codesystem.version
Description: "Fhir TerminologyCapabilities.codeSystem.version definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: VersionGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of TerminologyCapabilities.codeSystem.version"                                                               // ConvertFhirClass.cs:133
Property: fhir.terminologycapabilities.codesystem.version.Code 0..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.terminologycapabilities.codesystem.version.IsDefault 0..1                                                                    // ConvertFhirClass.cs:312
Property: fhir.terminologycapabilities.codesystem.version.Compositional 0..1                                                                // ConvertFhirClass.cs:312
Property: fhir.terminologycapabilities.codesystem.version.Language 0..*                                                                     // ConvertFhirClass.cs:312
Property: fhir.terminologycapabilities.codesystem.version.filter.FilterGroup 0..*                                                           // ConvertFhirClass.cs:312
Property: fhir.terminologycapabilities.codesystem.version.Property 0..*                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.codeSystem.version.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.codeSystem.version.isDefault
Element: IsDefault                                                                                                                          // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.codeSystem.version.compositional
Element: Compositional                                                                                                                      // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.codeSystem.version.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.codeSystem.version.filter
Element: Filter                                                                                                                             // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of TerminologyCapabilities.codeSystem.version.property
Element: Property                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
