Grammar: DataElement 6.0
Namespace: fhir.terminologycapabilities.codesystem.version
Description: "Fhir TerminologyCapabilities.codeSystem.version definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: VersionGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of TerminologyCapabilities.codeSystem.version"                                                               // ConvertFhirClass.cs:129
Property: fhir.terminologycapabilities.codesystem.version.Code 0..1                                                                         // ConvertFhirClass.cs:302
Property: fhir.terminologycapabilities.codesystem.version.IsDefault 0..1                                                                    // ConvertFhirClass.cs:302
Property: fhir.terminologycapabilities.codesystem.version.Compositional 0..1                                                                // ConvertFhirClass.cs:302
Property: fhir.terminologycapabilities.codesystem.version.Language 0..*                                                                     // ConvertFhirClass.cs:302
Property: fhir.terminologycapabilities.codesystem.version.filter.FilterGroup 0..*                                                           // ConvertFhirClass.cs:302
Property: fhir.terminologycapabilities.codesystem.version.Property 0..*                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TerminologyCapabilities.codeSystem.version.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TerminologyCapabilities.codeSystem.version.isDefault
Element: IsDefault                                                                                                                          // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TerminologyCapabilities.codeSystem.version.compositional
Element: Compositional                                                                                                                      // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TerminologyCapabilities.codeSystem.version.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TerminologyCapabilities.codeSystem.version.filter
Element: Filter                                                                                                                             // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of TerminologyCapabilities.codeSystem.version.property
Element: Property                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
