Grammar: DataElement 6.0
Namespace: fhir.elementdefinition.binding
Description: "Fhir ElementDefinition.binding definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: BindingGroup                                                                                                                         // ConvertFhirClass.cs:112
Description: "Group definition of ElementDefinition.binding"                                                                                // ConvertFhirClass.cs:133
Property: fhir.elementdefinition.binding.Strength 1..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.elementdefinition.binding.Description 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.elementdefinition.binding.ValueSet 0..1                                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.binding.strength
Element: Strength                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.binding.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ElementDefinition.binding.valueSet
Element: ValueSet                                                                                                                           // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
