Grammar: DataElement 6.0
Namespace: fhir.plandefinition.action.participant
Description: "Fhir PlanDefinition.action.participant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ParticipantGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of PlanDefinition.action.participant"                                                                        // ConvertFhirClass.cs:133
Property: fhir.plandefinition.action.participant.Type 1..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.plandefinition.action.participant.Role 0..1                                                                                  // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.action.participant.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PlanDefinition.action.participant.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
