Grammar: DataElement 6.0
Namespace: fhir.datatype.plandefinition.action.participant
Description: "Fhir PlanDefinition.action.participant definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ParticipantGroup                                                                                                                     // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of PlanDefinition.action.participant"                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.plandefinition.action.participant.Type 1..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.participant.Role 0..1                                                                         // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.participant.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.participant.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
