Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.administrationguidelines.dosage
Description: "Fhir MedicationKnowledge.administrationGuidelines.dosage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DosageGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicationKnowledge.administrationGuidelines.dosage"                                                      // ConvertFhirClass.cs:133
Property: fhir.medicationknowledge.administrationguidelines.dosage.Type 1..1                                                                // ConvertFhirClass.cs:312
Property: fhir.medicationknowledge.administrationguidelines.dosage.Dosage 1..*                                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.administrationGuidelines.dosage.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.administrationGuidelines.dosage.dosage
Element: Dosage                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.dosage.Dosage                                                                                                                   // ConvertFhirClass.cs:243
