Grammar: DataElement 6.0
Namespace: fhir.contract.term.asset
Description: "Fhir Contract.term.asset definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: AssetGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Contract.term.asset"                                                                                      // ConvertFhirClass.cs:133
Property: fhir.contract.term.asset.Scope 0..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.Type 0..*                                                                                                // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.TypeReference 0..*                                                                                       // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.Subtype 0..*                                                                                             // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.Relationship 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.context.ContextGroup 0..*                                                                                // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.Condition 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.PeriodType 0..*                                                                                          // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.Period 0..*                                                                                              // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.UsePeriod 0..*                                                                                           // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.Text 0..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.LinkId 0..*                                                                                              // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.Answer 0..*                                                                                              // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.SecurityLabelNumber 0..*                                                                                 // ConvertFhirClass.cs:312
Property: fhir.contract.term.asset.valueditem.ValuedItemGroup 0..*                                                                          // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.scope
Element: Scope                                                                                                                              // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.typeReference
Element: TypeReference                                                                                                                      // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.subtype
Element: Subtype                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.relationship
Element: Relationship                                                                                                                       // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.context
Element: Context                                                                                                                            // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.condition
Element: Condition                                                                                                                          // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.periodType
Element: PeriodType                                                                                                                         // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.usePeriod
Element: UsePeriod                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.text
Element: Text                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.linkId
Element: LinkId                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.answer
Element: Answer                                                                                                                             // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.securityLabelNumber
Element: SecurityLabelNumber                                                                                                                // ConvertFhirClass.cs:209
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Contract.term.asset.valuedItem
Element: ValuedItem                                                                                                                         // ConvertFhirClass.cs:209
