Grammar: DataElement 6.0
Namespace: fhir.datatype.claim.item
Description: "Fhir Claim.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Claim.item"                                                                                               // ConvertFhirClass.cs:130
Property: fhir.datatype.claim.item.Sequence 1..1                                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.CareTeamSequence 0..*                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.DiagnosisSequence 0..*                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.ProcedureSequence 0..*                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.InformationSequence 0..*                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.Revenue 0..1                                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.Category 0..1                                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.ProductOrService 1..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.Modifier 0..*                                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.ProgramCode 0..*                                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.ServicedX 0..1                                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.LocationX 0..1                                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.Quantity 0..1                                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.UnitPrice 0..1                                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.Factor 0..1                                                                                              // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.Net 0..1                                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.Udi 0..*                                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.BodySite 0..1                                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.SubSite 0..*                                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.Encounter 0..*                                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.item.detail.DetailGroup 0..*                                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.item.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.item.careTeamSequence
Element: CareTeamSequence                                                                                                                   // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.item.diagnosisSequence
Element: DiagnosisSequence                                                                                                                  // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.item.procedureSequence
Element: ProcedureSequence                                                                                                                  // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.item.informationSequence
