Grammar: DataElement 6.0
Namespace: fhir.claim.item
Description: "Fhir Claim.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Claim.item"                                                                                               // ConvertFhirClass.cs:129
Property: fhir.claim.item.Sequence 1..1                                                                                                     // ConvertFhirClass.cs:302
Property: fhir.claim.item.CareTeamSequence 0..*                                                                                             // ConvertFhirClass.cs:302
Property: fhir.claim.item.DiagnosisSequence 0..*                                                                                            // ConvertFhirClass.cs:302
Property: fhir.claim.item.ProcedureSequence 0..*                                                                                            // ConvertFhirClass.cs:302
Property: fhir.claim.item.InformationSequence 0..*                                                                                          // ConvertFhirClass.cs:302
Property: fhir.claim.item.Revenue 0..1                                                                                                      // ConvertFhirClass.cs:302
Property: fhir.claim.item.Category 0..1                                                                                                     // ConvertFhirClass.cs:302
Property: fhir.claim.item.ProductOrService 1..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.claim.item.Modifier 0..*                                                                                                     // ConvertFhirClass.cs:302
Property: fhir.claim.item.ProgramCode 0..*                                                                                                  // ConvertFhirClass.cs:302
Property: fhir.claim.item.ServicedX 0..1                                                                                                    // ConvertFhirClass.cs:302
Property: fhir.claim.item.LocationX 0..1                                                                                                    // ConvertFhirClass.cs:302
Property: fhir.claim.item.Quantity 0..1                                                                                                     // ConvertFhirClass.cs:302
Property: fhir.claim.item.UnitPrice 0..1                                                                                                    // ConvertFhirClass.cs:302
Property: fhir.claim.item.Factor 0..1                                                                                                       // ConvertFhirClass.cs:302
Property: fhir.claim.item.Net 0..1                                                                                                          // ConvertFhirClass.cs:302
Property: fhir.claim.item.Udi 0..*                                                                                                          // ConvertFhirClass.cs:302
Property: fhir.claim.item.BodySite 0..1                                                                                                     // ConvertFhirClass.cs:302
Property: fhir.claim.item.SubSite 0..*                                                                                                      // ConvertFhirClass.cs:302
Property: fhir.claim.item.Encounter 0..*                                                                                                    // ConvertFhirClass.cs:302
Property: fhir.claim.item.detail.DetailGroup 0..*                                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.careTeamSequence
Element: CareTeamSequence                                                                                                                   // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.diagnosisSequence
Element: DiagnosisSequence                                                                                                                  // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.procedureSequence
Element: ProcedureSequence                                                                                                                  // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.informationSequence
Element: InformationSequence                                                                                                                // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.revenue
Element: Revenue                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.programCode
Element: ProgramCode                                                                                                                        // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.serviced[x]
Element: ServicedX                                                                                                                          // ConvertFhirClass.cs:202
Value: date                                                                                                                                 // ConvertFhirClass.cs:233
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.location[x]
Element: LocationX                                                                                                                          // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or fhir.address.Address                                                                                                                 // ConvertFhirClass.cs:235
    or fhir.location.Location                                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:202
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.udi
Element: Udi                                                                                                                                // ConvertFhirClass.cs:202
Value: fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.bodySite
Element: BodySite                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.subSite
Element: SubSite                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.encounter
Element: Encounter                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.encounter.Encounter                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:202
