Grammar: DataElement 6.0
Namespace: fhir.molecularsequence.structurevariant.outer
Description: "Fhir MolecularSequence.structureVariant.outer definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OuterGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MolecularSequence.structureVariant.outer"                                                                 // ConvertFhirClass.cs:129
Property: fhir.molecularsequence.structurevariant.outer.Start 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.molecularsequence.structurevariant.outer.End 0..1                                                                            // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.structureVariant.outer.start
Element: Start                                                                                                                              // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MolecularSequence.structureVariant.outer.end
Element: End                                                                                                                                // ConvertFhirClass.cs:202
Value: integer                                                                                                                              // ConvertFhirClass.cs:233
