Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.drugcharacteristic
Description: "Fhir MedicationKnowledge.drugCharacteristic definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DrugCharacteristicGroup                                                                                                              // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicationKnowledge.drugCharacteristic"                                                                   // ConvertFhirClass.cs:133
Property: fhir.medicationknowledge.drugcharacteristic.Type 0..1                                                                             // ConvertFhirClass.cs:312
Property: fhir.medicationknowledge.drugcharacteristic.ValueX 0..1                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.drugCharacteristic.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.drugCharacteristic.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or string                                                                                                                               // ConvertFhirClass.cs:245
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:245
    or base64Binary                                                                                                                         // ConvertFhirClass.cs:245
