Grammar: DataElement 6.0
Namespace: fhir.datatype.clinicalimpression.investigation
Description: "Fhir ClinicalImpression.investigation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: InvestigationGroup                                                                                                                   // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ClinicalImpression.investigation"                                                                         // ConvertFhirClass.cs:130
Property: fhir.datatype.clinicalimpression.investigation.Code 1..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.clinicalimpression.investigation.Item 0..*                                                                          // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClinicalImpression.investigation.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClinicalImpression.investigation.item
Element: Item                                                                                                                               // ConvertFhirClass.cs:178
Value: fhir.datatype.observation.Observation                                                                                                // ConvertFhirClass.cs:195
    or fhir.datatype.questionnaireresponse.QuestionnaireResponse                                                                            // ConvertFhirClass.cs:197
    or fhir.datatype.familymemberhistory.FamilyMemberHistory                                                                                // ConvertFhirClass.cs:197
    or fhir.datatype.diagnosticreport.DiagnosticReport                                                                                      // ConvertFhirClass.cs:197
    or fhir.datatype.riskassessment.RiskAssessment                                                                                          // ConvertFhirClass.cs:197
    or fhir.datatype.imagingstudy.ImagingStudy                                                                                              // ConvertFhirClass.cs:197
    or fhir.datatype.media.Media                                                                                                            // ConvertFhirClass.cs:197
