Grammar: DataElement 6.0
Namespace: fhir.clinicalimpression.investigation
Description: "Fhir ClinicalImpression.investigation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: InvestigationGroup                                                                                                                   // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ClinicalImpression.investigation"                                                                         // ConvertFhirClass.cs:133
Property: fhir.clinicalimpression.investigation.Code 1..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.clinicalimpression.investigation.Item 0..*                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClinicalImpression.investigation.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClinicalImpression.investigation.item
Element: Item                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.observation.Observation                                                                                                         // ConvertFhirClass.cs:243
    or fhir.questionnaireresponse.QuestionnaireResponse                                                                                     // ConvertFhirClass.cs:245
    or fhir.familymemberhistory.FamilyMemberHistory                                                                                         // ConvertFhirClass.cs:245
    or fhir.diagnosticreport.DiagnosticReport                                                                                               // ConvertFhirClass.cs:245
    or fhir.riskassessment.RiskAssessment                                                                                                   // ConvertFhirClass.cs:245
    or fhir.imagingstudy.ImagingStudy                                                                                                       // ConvertFhirClass.cs:245
    or fhir.media.Media                                                                                                                     // ConvertFhirClass.cs:245
