Grammar: DataElement 6.0
Namespace: fhir.datatype.plandefinition.action.condition
Description: "Fhir PlanDefinition.action.condition definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ConditionGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of PlanDefinition.action.condition"                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.plandefinition.action.condition.Kind 1..1                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.plandefinition.action.condition.Expression 0..1                                                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.condition.kind
Element: Kind                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of PlanDefinition.action.condition.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.expression.Expression                                                                                                  // ConvertFhirClass.cs:195
