Grammar: DataElement 6.0
Namespace: fhir.medicinalproductpharmaceutical.routeofadministration.targetspecies.withdrawalperiod
Description: "Fhir MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.withdrawalPeriod definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: WithdrawalPeriodGroup                                                                                                                // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.withdrawalPeriod"                      // ConvertFhirClass.cs:129
Property: fhir.medicinalproductpharmaceutical.routeofadministration.targetspecies.withdrawalperiod.Tissue 1..1                              // ConvertFhirClass.cs:302
Property: fhir.medicinalproductpharmaceutical.routeofadministration.targetspecies.withdrawalperiod.ValueZ 1..1                              // ConvertFhirClass.cs:302
Property: fhir.medicinalproductpharmaceutical.routeofadministration.targetspecies.withdrawalperiod.SupportingInformation 0..1               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.withdrawalPeriod.tissue
Element: Tissue                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.withdrawalPeriod.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProductPharmaceutical.routeOfAdministration.targetSpecies.withdrawalPeriod.supportingInformation
Element: SupportingInformation                                                                                                              // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
