Grammar: DataElement 6.0
Namespace: fhir.codesystem.filter
Description: "Fhir CodeSystem.filter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: FilterGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CodeSystem.filter"                                                                                        // ConvertFhirClass.cs:133
Property: fhir.codesystem.filter.Code 1..1                                                                                                  // ConvertFhirClass.cs:312
Property: fhir.codesystem.filter.Description 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.codesystem.filter.Operator 1..*                                                                                              // ConvertFhirClass.cs:312
Property: fhir.codesystem.filter.ValueZ 1..1                                                                                                // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CodeSystem.filter.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CodeSystem.filter.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CodeSystem.filter.operator
Element: Operator                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CodeSystem.filter.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
