Grammar: DataElement 6.0
Namespace: fhir.codesystem.filter
Description: "Fhir CodeSystem.filter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: FilterGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CodeSystem.filter"                                                                                        // ConvertFhirClass.cs:129
Property: fhir.codesystem.filter.Code 1..1                                                                                                  // ConvertFhirClass.cs:302
Property: fhir.codesystem.filter.Description 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.codesystem.filter.Operator 1..*                                                                                              // ConvertFhirClass.cs:302
Property: fhir.codesystem.filter.ValueZ 1..1                                                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CodeSystem.filter.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CodeSystem.filter.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CodeSystem.filter.operator
Element: Operator                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CodeSystem.filter.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
