Grammar: DataElement 6.0
Namespace: fhir.chargeitemdefinition.applicability
Description: "Fhir ChargeItemDefinition.applicability definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ApplicabilityGroup                                                                                                                   // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ChargeItemDefinition.applicability"                                                                       // ConvertFhirClass.cs:133
Property: fhir.chargeitemdefinition.applicability.Description 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.chargeitemdefinition.applicability.Language 0..1                                                                             // ConvertFhirClass.cs:312
Property: fhir.chargeitemdefinition.applicability.Expression 0..1                                                                           // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ChargeItemDefinition.applicability.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ChargeItemDefinition.applicability.language
Element: Language                                                                                                                           // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ChargeItemDefinition.applicability.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
