Grammar: DataElement 6.0
Namespace: fhir.codesystem.concept.property
Description: "Fhir CodeSystem.concept.property definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PropertyGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CodeSystem.concept.property"                                                                              // ConvertFhirClass.cs:129
Property: fhir.codesystem.concept.property.Code 1..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.codesystem.concept.property.ValueX 1..1                                                                                      // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CodeSystem.concept.property.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CodeSystem.concept.property.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:235
    or string                                                                                                                               // ConvertFhirClass.cs:235
    or integer                                                                                                                              // ConvertFhirClass.cs:235
    or boolean                                                                                                                              // ConvertFhirClass.cs:235
    or dateTime                                                                                                                             // ConvertFhirClass.cs:235
    or decimal                                                                                                                              // ConvertFhirClass.cs:235
