Grammar: DataElement 6.0
Namespace: fhir.structuremap.group.rule.dependent
Description: "Fhir StructureMap.group.rule.dependent definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DependentGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of StructureMap.group.rule.dependent"                                                                        // ConvertFhirClass.cs:133
Property: fhir.structuremap.group.rule.dependent.Name 1..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.structuremap.group.rule.dependent.Variable 1..*                                                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.dependent.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: id                                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of StructureMap.group.rule.dependent.variable
Element: Variable                                                                                                                           // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
